,RANK,KAISHYA,RANK2,GODS,DYNASTY,NOTE2,SOURCE,SOURCE2,SITE,ADDRESS,NOTE3,ID,NAME,DATE,PERIOD,geometry
18,縣、鄉社,,縣社,14,M30,,遠流版台灣地形圖p.127,日治時期臺灣宗教政策下之神社建築,台南州台南市開山町,台南市開山路,光復後改為延平郡王祠,1,開山神社,18970113,1897,POINT (120.19923682705526 22.989336404053304)
36,其他,,社,6,M30,詳細位置未定,,日治時期臺灣宗教政策下之神社建築,台中州台中市台中一二九五番地一二九六番地,,"原於常盤町,1915(大正4)年移築至初音町,1923(大正12)年11月20日重建",2,臺中稻荷社,18970900,1897,POINT (120.67478542358828 24.140713139723243)
35,會社神社,臺灣礦業,社,,M31,,,日治時期臺灣宗教政策下之神社建築,台北州基隆郡瑞芳庄九分無番地,現九份國小後面,,3,金瓜石社,18980302,1898,POINT (121.83490789805751 25.10866799909991)
37,其他,,社,,M32,詳細位置未定,,日治時期臺灣宗教政策下之神社建築,台北州基隆市田寮町三○番地,,,4,末廣稻荷社,18991024,1899,POINT (121.74480022746357 25.129167703762807)
8,官社,,官幣大社,36925,M34,,遠流版台灣地形圖p.18,日治時期臺灣宗教政策下之神社建築,台北州台北市大宮町,台北市圓山飯店,"台灣神社於1944年增祀天照大神,並升格為台灣神宮",5,臺灣神社,19011027,1901,POINT (121.51836831539009 25.080815637221395)
33,其他,,社,,M39,,遠流版台灣地形圖p.3,日治時期臺灣宗教政策下之神社建築,台北州淡水郡淡水街字砲臺埔二八番地ノ一,,"於1938年對於社的整理之後,於原地建淡水神社",8,淡水稻荷社,19061115,1906,POINT (121.43022751874267 25.174923424697635)
38,其他,,社,,M39,詳細位置未定,,日治時期臺灣宗教政策下之神社建築,台北州基隆郡瑞芳庄火庚子寮一六三番地,,,6,瑞芳社,19060528,1906,POINT (121.83416088410453 25.111408501047087)
44,移民村神社,,無格社,37623,T04,,,日治時期臺灣宗教政策下之神社建築,花蓮港廳鳳林郡鳳林庄林田村,花蓮縣鳳林鎮大榮里自強路大榮國小附近,僅存石燈籠殘骸,18,林田神社,19101231,1910,POINT (121.45974597189927 23.754839012165554)
32,縣、鄉社,,鄉社,6,M44,,遠流版台灣地形圖p.17,日治時期臺灣宗教政策下之神社建築,台北州台北市西門町,台北市紅門戲院旁,,10,臺北稻荷神社,19110625,1911,POINT (121.49851055742162 25.044092989250522)
39,縣、鄉社,,縣社,37623,"M44,S05",,,日治時期臺灣宗教政策下之神社建築,台東廳台東街台東,台東市博愛路鯉魚山麓,光復後改為忠烈祠,9,臺東神社,19111027,1911,POINT (121.13497248144165 22.755627608605245)
